vite v6.4.3 building for production...

(!) outDir /tmp/cvg-frontend-production-20260907 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

transforming...
✓ 794 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/stores/auth.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/pages/DashboardPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/LoginPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/appointments/AppointmentsListPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/auth/MfaPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/laboratory/LaboratoryOrdersPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/accessControl.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/administrativeReports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/advance-payments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/agendaConfig.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/apiKeys.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/appointment.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/attachments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/audit.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/billing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/breeds.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/cash.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/clinicalHandoff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/coatColors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commercial.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commissions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/companySectors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/costCentersCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/counterSales.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/customerGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/discharges.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/encounter.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/examApi.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/expensesCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeCards.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeOperationalCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialPayables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReceivables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReconciliation.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialStatements.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/fiscal.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/health.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inpatient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inventory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/laboratory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/lgpd.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/manufacturers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/marketing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/measurementUnits.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/medicalRecords.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/mfa.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/ml.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/notifications.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/owner.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/packages.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/patient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/pix.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescription-executions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescriptions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/productGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/products.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/quotes.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/reports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/responsibilityTerms.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/scheduling.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/services.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/setup.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/species.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/staff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/surgery.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/triage.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/user.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vaccinesDewormers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vetusImport.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/warehouses.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/webhook.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/router/index.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
../../../../../tmp/cvg-frontend-production-20260907/manifest.webmanifest                                                     1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PackagesPage-DRh04MYM.js                                         13.93 kB │ gzip:  4.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VaccinesDewormersPage-DEIFpHh7.js                                14.86 kB │ gzip:  4.59 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryDataCollectorsPage-CaEH5slr.js                          15.70 kB │ gzip:  5.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PrescriptionExecutionsPage-BLm3IV6k.js                           16.15 kB │ gzip:  5.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OperationalFinanceCatalog-D5JmDDk8.js                            16.31 kB │ gzip:  5.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPurchasesPage-i6GCulW2.js                               16.97 kB │ gzip:  5.68 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MasterSearchPage-C12Pk65q.js                                     17.21 kB │ gzip:  5.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DiagnosticsPage-BmU-6oe2.js                                      17.23 kB │ gzip:  5.53 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SalesPage-dv_y4Zm6.js                                            17.24 kB │ gzip:  5.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryTransfersPage-dcgusIH6.js                               17.26 kB │ gzip:  5.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnerFormPage-T4kJK2zJ.js                                        18.30 kB │ gzip:  5.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/QuotesPage-Bkom3UVL.js                                           18.55 kB │ gzip:  5.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientFormPage-Dou67jPN.js                                      19.26 kB │ gzip:  6.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentQuickCreateForm-5ousehwJ.js                           20.58 kB │ gzip:  6.10 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportsEnginePage-KqLiZWdy.js                                    21.80 kB │ gzip:  6.59 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientDetailPage-6-jo4LSZ.js                                  23.06 kB │ gzip:  6.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/QueuePage-BjAYcJIX.js                                            23.06 kB │ gzip:  7.69 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReceptionGatewayPage-DyKiIt__.js                                 24.81 kB │ gzip:  6.99 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DashboardPage-BW_H92rd.js                                        27.30 kB │ gzip:  8.62 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AccessControlPage-Cx1VyxTy.js                                    28.96 kB │ gzip:  8.03 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterDetailPage-TzYco2Fg.js                                  29.80 kB │ gzip:  8.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnerDetailPage-B7LXrw5D.js                                      40.65 kB │ gzip: 10.81 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MedicalRecordsDetailPage-CUmsjYmv.js                             42.67 kB │ gzip: 11.49 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentsListPage-D3sRPGF1.js                                 48.17 kB │ gzip: 13.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppLayout-DHweIGCJ.js                                            55.14 kB │ gzip: 16.75 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CounterSalesPage-DZQMkmL_.js                                     63.85 kB │ gzip: 16.63 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientDetailPage-BO1IQiWk.js                                    67.97 kB │ gzip: 17.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportWorkbenchPage-BchgLzzK.js                                  82.56 kB │ gzip: 19.74 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/vue-vendor-BvyKcelm.js                                          108.22 kB │ gzip: 42.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/index-icnhK_HG.js                                               172.91 kB │ gzip: 42.08 kB
✓ built in 22.16s

PWA v1.3.0
mode      generateSW
precache  476 entries (3082.51 KiB)
files generated
  ../../../../../tmp/cvg-frontend-production-20260907/sw.js
  ../../../../../tmp/cvg-frontend-production-20260907/workbox-835c8c05.js
